OptiPNG 0.6.4: Advanced PNG optimizer.
Copyright (C) 2001-2010 Cosmin Truta.

** Processing: lena_average_3x3.png
512x512 pixels, 8 bits/pixel, 256 colors in palette
Reducing image to 8 bits/pixel, grayscale
Input IDAT size = 176032 bytes
Input file size = 177157 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT size = 176194
  zc = 3  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 5		IDAT too big

Selecting parameters:
  zc = 9  zm = 8  zs = 0  f = 2		IDAT size = 343286

Output IDAT size = 343286 bytes (12262 bytes decrease)
Output file size = 343379 bytes (12778 bytes = 3.59% decrease)

** Processing: lenac_impulse3_average_3x3.png
512x512 pixels, 3x8 bits/pixel, RGB
Input IDAT size = 425273 bytes
Input file size = 425978 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 4		IDAT size = 423544
  zc = 9  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 4		IDAT size = 423519
  zc = 4  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 4		IDAT size = 416675
  zc = 1  zm = 8  zs = 2  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 5		IDAT size = 416675
  zc = 1  zm = 8  zs = 2  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 5		IDAT too big

Selecting parameters:
  zc = 1  zm = 9  zs = 2  f = 4		IDAT size = 416675

Output IDAT size = 416675 bytes (8598 bytes decrease)
Output file size = 416768 bytes (9210 bytes = 2.16% decrease)

** Processing: lenac_impulse3_average_5x5.png
512x512 pixels, 3x8 bits/pixel, RGB
Input IDAT size = 366974 bytes
Input file size = 367595 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 1		IDAT too big
